Id,Predicted
1287,-7988.6962890625
1288,6.830834865570068
1289,0.06496835500001907
1290,-9.300342559814453
1291,-1852.8084716796875
1292,12.042116165161133
1293,2.9371840953826904
1294,9.017352104187012
1295,3.049393653869629
1296,-9.951495170593262
1297,-9.587903022766113
1298,9.6494140625
1299,-4234.58203125
1300,-2724.9736328125
1301,-4196.298828125
1302,11.761404037475586
1303,1.807976245880127
1304,-2.2559282779693604
1305,-7.818338394165039
1306,8.904292106628418
1307,-11.351117134094238
1308,-60.5949592590332
1309,11.984304428100586
1310,-3.637925148010254
1311,33.80225372314453
1312,217.90798950195312
1313,-21341.41796875
1314,4.45660400390625
1315,-1783.632080078125
1316,-16.518510818481445
1317,-67.11812591552734
1318,-17379.833984375
1319,8.32820987701416
1320,-111.41271209716797
1321,-22854.400390625
1322,-15.675347328186035
1323,13.603574752807617
1324,-42.632713317871094
1325,55.487796783447266
1326,-3.6475284099578857
1327,-14.420442581176758
1328,-3027.09765625
1329,-13.29530143737793
1330,-9.28943920135498
1331,7.498559474945068
1332,53.25894546508789
1333,-7.931178092956543
1334,3.476724863052368
1335,-42.46992874145508
1336,-13.396183013916016
1337,-5980.05615234375
1338,-19.698881149291992
1339,1.084955096244812
1340,-22.096345901489258
1341,1.3292778730392456
1342,-0.37349820137023926
1343,-12803.708984375
1344,-9.214546203613281
1345,-12279.63671875
1346,-2.797258138656616
1347,-24.96607208251953
1348,-2.0339176654815674
1349,-8720.388671875
1350,3.168009042739868
1351,-12.393694877624512
1352,-16655.158203125
1353,-10.157835960388184
1354,286.8402404785156
1355,-262.6069641113281
1356,15.020447731018066
1357,433.2293701171875
1358,-13958.69140625
1359,-4.673945903778076
1360,-12535.9306640625
1361,-3.1401283740997314
1362,-3155.27978515625
1363,-19.576007843017578
1364,-8.363029479980469
1365,18.37528419494629
1366,-12501.7373046875
1367,-6.67059326171875
1368,-9.440940856933594
1369,6.963431358337402
1370,-1356.19091796875
1371,-4802.671875
1372,-5235.8916015625
1373,11.379073143005371
1374,-20.58800506591797
1375,-7.921541213989258
1376,3.662973403930664
1377,-45.524593353271484
1378,-12182.533203125
1379,283.176025390625
1380,10.356922149658203
1381,15.498760223388672
1382,-3288.89111328125
1383,14.981537818908691
1384,4.891422748565674
1385,13.883095741271973
1386,26.574161529541016
1387,-2676.28271484375
1388,-7257.97607421875
1389,-2.294241428375244
1390,-3.7605276107788086
1391,-4576.18017578125
1392,-12.408241271972656
1393,2.068458318710327
1394,3.200662136077881
1395,-7.543637752532959
1396,-4.280926704406738
1397,11.51269817352295
1398,11.43423843383789
1399,-11.945239067077637
1400,-19.396915435791016
1401,1463.3953857421875
1402,3.644479274749756
1403,-3615.083740234375
1404,0.06965147703886032
1405,2.8057262897491455
1406,177.1383819580078
1407,-10.625211715698242
1408,-17.148670196533203
1409,-24.696435928344727
1410,-8679.65625
1411,-3.091841220855713
1412,6.36623477935791
1413,-1822.58935546875
1414,-25.93072509765625
1415,3.5163559913635254
1416,-0.41279318928718567
1417,-3396.3837890625
1418,-0.020865686237812042
1419,-2517.840087890625
1420,12.591349601745605
1421,-1.5306748151779175
1422,5.5370402336120605
1423,3293.0703125
1424,-1021.2120361328125
1425,1692.354248046875
1426,25.017963409423828
1427,-3302.797119140625
1428,11.102760314941406
1429,1269.942138671875
1430,-3614.548828125
1431,-9.023853302001953
1432,5.6776628494262695
1433,4.842872142791748
1434,53.740474700927734
1435,-11234.5244140625
1436,-19224.333984375
1437,1.2839452028274536
1438,-3715.058349609375
1439,-5052.630859375
1440,6.5762553215026855
1441,-9581.1279296875
1442,7.157646656036377
1443,2.8903350830078125
1444,-0.39112114906311035
1445,4.172631740570068
1446,-14.365816116333008
1447,-4.948122501373291
1448,-2.2403132915496826
1449,1.2454742193222046
1450,5.264931678771973
1451,-25.130599975585938
1452,4.093202114105225
1453,-1345.4488525390625
1454,-3191.6728515625
1455,-21.44226837158203
1456,-3023.582763671875
1457,11.196873664855957
1458,0.09732585400342941
1459,-0.26272639632225037
1460,-5349.0654296875
1461,18.67641830444336
1462,3.3699026107788086
1463,-3.2386879920959473
1464,48.92961502075195
1465,22.05306053161621
1466,4.790473937988281
1467,-3389.143310546875
1468,-4184.404296875
1469,-1435.878173828125
1470,-2.835226535797119
1471,-7528.0068359375
1472,10.094080924987793
1473,4.03673791885376
1474,-3.085693359375
1475,13.270901679992676
1476,-3471.647705078125
1477,-5278.23046875
1478,0.36772415041923523
1479,5.659316062927246
1480,-4.663117408752441
1481,9.920663833618164
1482,-1.6967381238937378
1483,-1873.9005126953125
1484,4.015291690826416
1485,-8.146166801452637
1486,10.260567665100098
1487,-8535.341796875
1488,-7.522021293640137
1489,11.847493171691895
1490,-7951.85693359375
1491,88.76124572753906
1492,-2843.437255859375
1493,-18.899438858032227
1494,11.15849781036377
1495,-333.9433288574219
1496,-13712.8095703125
1497,-895.83721923828125
1498,7.762485027313232
1499,-11039.576171875
1500,302.09869384765625
1501,-6380.568359375
1502,3.7458362579345703
1503,2.8511528968811035
1504,-26.602663040161133
1505,2.7655999660491943
1506,-6099.9873046875
1507,9.839363098144531
1508,-482.77777099609375
1509,707.97296142578125
1510,860.35980224609375
1511,41.277679443359375
1512,10.107294082641602
1513,-3.6365723609924316
1514,-42.43506622314453
1515,12.72261905670166
1516,-4.695072174072266
1517,-5.954415798187256
1518,53.42157745361328
1519,4.0377326011657715
1520,-1.8612974882125854
1521,-2707.6806640625
1522,-6.063316345214844
1523,774.9102783203125
1524,3.9074952602386475
1525,-14858.6123046875
1526,-546.52667236328125
1527,0.554334282875061
1528,596.203369140625
1529,-7.454562187194824
1530,25.774009704589844
1531,304.25408935546875
1532,-6.113469123840332
1533,4.653629302978516
1534,-10.491711616516113
1535,6.8490519523620605
1536,-4614.6650390625
1537,-115.18399047851562
1538,20.01344108581543
1539,-641.89093017578125
1540,-58.250030517578125
1541,-5508.21533203125
1542,-3660.307861328125
1543,25.29167366027832
1544,11.279804229736328
1545,-0.1683167815208435
1546,-29387.755859375
1547,-8.838262557983398
1548,8.06493091583252
1549,8.46338939666748
1550,-10.787240028381348
1551,-8808.748046875
1552,-13.014532089233398
1553,-2499.068359375
1554,-18527.080078125
1555,-1275.653076171875
1556,-40.455535888671875
1557,-9.957408905029297
1558,-30049.173828125
1559,2.0212559700012207
1560,9.217937469482422
1561,-8.136920928955078
1562,3.1533360481262207
1563,18.081924438476562
1564,16.563079833984375
1565,1.2458010911941528
1566,-38.707096099853516
1567,4.5653510093688965
1568,0.6327721476554871
1569,-13.38314437866211
1570,-3.253002882003784
1571,-4100.0654296875
1572,-13977.5263671875
1573,-4792.37548828125
1574,-5.219991207122803
1575,-1.5752211809158325
1576,2.8415138721466064
1577,7.546193599700928
1578,-12.539896011352539
1579,4.195785999298096
1580,-8436.69140625
1581,-5.4592509269714355
1582,-14.261480331420898
1583,-13.848607063293457
1584,-9.231057167053223
1585,23.583749771118164
1586,-7448.44482421875
1587,11.721941947937012
1588,8.660322189331055
1589,11.338801383972168
1590,-6357.0654296875
1591,-29.280258178710938
1592,-6.3463239669799805
1593,-12577.83203125
1594,-21125.142578125
1595,-20.002460479736328
1596,-9347.9658203125
1597,-2.1992039680480957
1598,-5884.4072265625
1599,-1059.719482421875
1600,5.301113128662109
1601,12.641390800476074
1602,-4382.69677734375
1603,5.667927265167236
1604,14.820219993591309
1605,12.039986610412598
1606,28.671676635742188
1607,-3.053316831588745
1608,2.1438968181610107
1609,3.5702829360961914
1610,15.248835563659668
1611,-12977.1708984375
1612,-0.06885778903961182
1613,-5077.60693359375
1614,-3321.5380859375
1615,3114.137451171875
1616,-4.936403274536133
1617,-2.904171943664551
1618,-17977.3515625
1619,-3.8180184364318848
1620,31.193574905395508
1621,-27203.013671875
1622,-9.403658866882324
1623,-422.5696105957031
1624,-39.67151641845703
1625,-1729.129638671875
1626,11.451004981994629
1627,25.6995849609375
1628,-1609.501953125
1629,-13798.1220703125
1630,10.970911026000977
1631,-9.258759498596191
1632,3.3524770736694336
1633,5.189383506774902
1634,-1.1532660722732544
1635,-27844.98046875
1636,-8.728681564331055
1637,-4.165694236755371
1638,-5918.16796875
1639,6.007540225982666
1640,-15656.7060546875
1641,-4874.4697265625
1642,-1.0284006595611572
1643,0.5440402626991272
1644,2345.736328125
1645,21.62441635131836
1646,1.3730403184890747
1647,1.3348554372787476
1648,1.736175298690796
1649,6.524931907653809
1650,-4.563345909118652
1651,-6359.3642578125
1652,-15937.8515625
1653,-4484.7353515625
1654,-13138.10546875
1655,-2.4675467014312744
1656,-4.957252502441406
1657,2.6800756454467773
1658,2.336338758468628
1659,-1.2809648513793945
1660,2.198169231414795
1661,9.16943645477295
1662,1.521170973777771
1663,6.482614517211914
1664,-0.46950259804725647
1665,9.345192909240723
1666,-11229.921875
1667,-15532.8349609375
1668,-21.776355743408203
1669,-1.3055392503738403
1670,7.388262748718262
1671,-1723.5501708984375
1672,-6512.212890625
1673,-5879.4873046875
1674,-1608.83251953125
1675,18.009281158447266
1676,-2.4557442665100098
1677,-234.91262817382812
1678,9.264698028564453
1679,-13505.8369140625
1680,-8.88570785522461
1681,36.63032531738281
1682,-4.537240028381348
1683,-18.40180206298828
1684,10.73881721496582
1685,6.609731674194336
1686,9.615338325500488
1687,11.63172435760498
1688,-10.81265640258789
1689,-37.800086975097656
1690,-0.16503211855888367
1691,-6.942680835723877
1692,-3345.084716796875
1693,-1.3598088026046753
1694,-7439.865234375
1695,-848.73248291015625
1696,-6.593913555145264
1697,2455.633056640625
1698,-0.8070655465126038
1699,14.759027481079102
1700,-2449.849609375
1701,14.782133102416992
1702,5.541630744934082
1703,-5498.67138671875
1704,-13.662237167358398
1705,1.092764139175415
1706,-34407.72265625
1707,5.557027339935303
1708,-2511.061767578125
1709,-4.648200035095215
1710,4.253811836242676
1711,-3371.5771484375
1712,2.678252696990967
1713,0.6372989416122437
1714,-0.3089917004108429
1715,-3833.6611328125
1716,-9.537532806396484
1717,-9468.873046875
1718,-6248.05615234375
1719,-56.082088470458984
1720,40.69682312011719
1721,-3775.416259765625
1722,83.66170501708984
1723,-1398.8839111328125
1724,-19526.337890625
1725,-5502.36962890625
1726,6.715771675109863
1727,6.377657890319824
1728,33.393882751464844
1729,-1.0417735576629639
1730,173.79058837890625
1731,0.08008786290884018
1732,1487.6424560546875
1733,0.4643850028514862
1734,1.0024220943450928
1735,-3.9339849948883057
1736,-26148.212890625
1737,-2.358685255050659
1738,-10.288978576660156
1739,-0.8421489000320435
1740,-10.834383010864258
1741,-6.123591423034668
1742,-3488.80029296875
1743,425.4618835449219
1744,637.718994140625
1745,12.970312118530273
1746,0.8814852237701416
1747,-6.4008612632751465
1748,-1076.4322509765625
1749,-2326.66455078125
1750,-1094.166748046875
1751,-8.728372573852539
1752,-6.1091437339782715
1753,34.745174407958984
1754,12.161666870117188
1755,13.565142631530762
1756,-1.2911971807479858
1757,-3117.003173828125
1758,-44.262264251708984
1759,-8.541224479675293
1760,18.343965530395508
1761,7.1725850105285645
1762,-4.125510215759277
1763,-14.203726768493652
1764,-5216.78271484375
1765,3.559713363647461
1766,0.08734317868947983
1767,-15.532537460327148
1768,-24106.279296875
1769,-994.0579833984375
1770,13.547855377197266
1771,-9121.80859375
1772,-3.7430851459503174
1773,18.479089736938477
1774,-1.5295251607894897
1775,12.04043197631836
1776,-51.648597717285156
1777,-27884.7734375
1778,11.251899719238281
1779,0.1797727644443512
1780,-0.43771496415138245
1781,-6973.72802734375
1782,-8047.37646484375
1783,-8692.8876953125
1784,-4425.2373046875
1785,5.613617897033691
1786,12.899164199829102
1787,-45.04082107543945
1788,-22164.021484375
1789,-0.5676127076148987
1790,662.908203125
1791,-6436.07958984375
1792,-2.7713782787323
1793,-15705.95703125
1794,-5025.0361328125
1795,-16.30706787109375
1796,-18919.595703125
1797,5.058961868286133
1798,-6130.04443359375
1799,6.170325756072998
1800,-4291.25146484375
1801,6.127585411071777
1802,15.303799629211426
1803,7.88297176361084
1804,7.92471170425415
1805,-1.3082011938095093
1806,-2234.646240234375
1807,8.420689582824707
1808,17.28191375732422
1809,-5427.53759765625
1810,-3622.929931640625
1811,-0.4679267406463623
1812,2.730393886566162
1813,-3.3554091453552246
1814,-1.0134518146514893
1815,15.94706916809082
1816,-31.318904876708984
1817,-4933.50732421875
1818,5.253087997436523
1819,-10.630317687988281
1820,4.393575668334961
1821,13.763689994812012
1822,8.007306098937988
1823,-3741.9140625
1824,1.9369231462478638
1825,-3675.920166015625
1826,-9134.951171875
1827,3.4743144512176514
1828,-6506.50244140625
1829,4.324573516845703
1830,-13014.4833984375
1831,16.91353988647461
1832,-16.948394775390625
1833,2400.285400390625
1834,0.5305625200271606
1835,-75.7346420288086
1836,28.510211944580078
1837,-95.532501220703125
1838,12.435578346252441
1839,-33818.2421875
1840,-14.577821731567383
1841,3.7907097339630127
1842,-0.9963251948356628
1843,-7779.57470703125
1844,-3102.583251953125
1845,-7.330994129180908
1846,9.86805248260498
1847,-7408.00341796875
1848,-20.460586547851562
1849,2.548163652420044
1850,-11587.6845703125
1851,16.446285247802734
1852,-12225.5361328125
1853,1.5903548002243042
1854,-0.8897680044174194
1855,-6.729135513305664
1856,-2283.726318359375
1857,-279.4541320800781
1858,-13295.2333984375
1859,8.311610221862793
1860,-1.9252302646636963
1861,-5.905288219451904
1862,-1.4921326637268066
1863,-3148.110107421875
1864,2.114224433898926
1865,-10708.6748046875
1866,-1617.3294677734375
1867,4.895910739898682
1868,-34.315940856933594
1869,-0.03945910930633545
1870,24.859630584716797
1871,-8.7737398147583
1872,-1.4074970483779907
1873,-3254.751708984375
1874,1.2589987516403198
1875,-9652.939453125
1876,-34.70659255981445
1877,4.849099159240723
1878,-5897.78955078125
1879,-907.13128662109375
1880,-13.705513954162598
1881,-1.8625298738479614
1882,-10.982115745544434
1883,-6857.9921875
1884,-14.527551651000977
1885,-4.1336493492126465
1886,2.4656870365142822
1887,-941.41796875
1888,-14088.498046875
1889,-41.80691146850586
1890,-2923.580810546875
1891,-30706.857421875
1892,-170.6199951171875
1893,-13.025959968566895
1894,-2168.198974609375
1895,17.097335815429688
1896,-3.909461736679077
1897,-7955.201171875
1898,4.885432720184326
1899,-15977.2275390625
1900,-4629.79736328125
1901,835.88885498046875
1902,3.6729557514190674
1903,1.4870790243148804
1904,-7695.7587890625
1905,-2258.364501953125
1906,-0.6971043944358826
1907,-7.397800445556641
1908,-10927.62109375
1909,-4.747337818145752
1910,-1.9689197540283203
1911,-5921.63232421875
1912,-212.31045532226562
1913,-0.18292492628097534
1914,-19.801279067993164
1915,-7.4483795166015625
1916,-17150.20703125
1917,1.0967179536819458
1918,-2668.572998046875
1919,-7568.57568359375
1920,17.280715942382812
1921,-42.98820114135742
1922,4.352222919464111
1923,-2729.791015625
1924,-0.10226050764322281
1925,-33.57140350341797
1926,2.3996660709381104
1927,-4869.94091796875
1928,11.772283554077148
1929,-6973.7587890625
1930,-2884.872802734375
1931,-15.493367195129395
1932,-2037.9324951171875
1933,-5.79042911529541
1934,-17.488059997558594
1935,1906.693359375
1936,17.70906639099121
1937,-1.5910953283309937
1938,8.389488220214844
1939,-8656.21484375
1940,29.537776947021484
1941,-5596.3251953125
1942,15.241907119750977
1943,-18.718873977661133
1944,-21.10384178161621
1945,-3766.6962890625
1946,-15348.7470703125
1947,17.313493728637695
1948,7.954860210418701
1949,-5.178627014160156
1950,-7.420326232910156
1951,-14.056187629699707
1952,-3815.590087890625
1953,-5.755416393280029
1954,-6468.08056640625
1955,-10716.1171875
1956,-0.4727022647857666
1957,4.177624702453613
1958,-1.1053166389465332
1959,-1.7901363372802734
1960,-22.521726608276367
1961,542.11309814453125
1962,983.4830322265625
1963,2.4596056938171387
1964,-11.89754581451416
1965,-13.823781967163086
1966,4.555393218994141
1967,-28.92961883544922
1968,-25.699434280395508
1969,-32.575439453125
1970,-4441.8193359375
1971,-52.809200286865234
1972,17.183679580688477
1973,4.3222975730896
1974,-6.8250274658203125
1975,-4488.6884765625
1976,-13123.296875
1977,-11842.6484375
1978,18.49437713623047
1979,-26.96904182434082
1980,-6.670693397521973
1981,-15649.8984375
1982,122.9213638305664
1983,-36122.29296875
1984,11.65956974029541
1985,10.744505882263184
1986,1.0538344383239746
1987,-13.337998390197754
1988,3.071443557739258
1989,0.41644182801246643
1990,-6.401790142059326
1991,1.992174506187439
1992,-0.07641253620386124
1993,3.0501179695129395
1994,-6090.96484375
1995,-11.642112731933594
1996,-7.837834358215332
1997,-1041.702880859375
1998,6.36380672454834
1999,-10.93879222869873
2000,12.864876747131348
2001,0.8427591323852539
2002,4.705540180206299
2003,-15.081565856933594
2004,5.372367858886719
2005,11.14283561706543
2006,3.763702392578125
2007,-7.866316795349121
2008,-7737.61669921875
2009,116.76094055175781
2010,6.644686698913574
2011,-38031.21875
2012,-19.06778335571289
2013,7.082006454467773
2014,79.38196563720703
2015,12.437565803527832
2016,4.098758697509766
2017,-14.62666130065918
2018,-3569.559814453125
2019,-19868.404296875
2020,-3.4454472064971924
2021,-15618.587890625
2022,-10687.9658203125
2023,-7.825767993927002
2024,-0.5592350363731384
2025,-50.76922607421875
2026,3.696758508682251
2027,7.273841381072998
2028,19.693510055541992
2029,-13.672450065612793
2030,-1630.4254150390625
2031,-3.994506597518921
2032,-5870.92138671875
2033,-14760.3564453125
2034,-27128.91796875
2035,-11.012635231018066
2036,-5.067741870880127
2037,-425.9748229980469
2038,19.98887825012207
2039,20.092763900756836
2040,2.493633985519409
2041,4.164440155029297
2042,6.318517684936523
2043,-2.765684127807617
2044,-24.86366844177246
2045,5.516536235809326
2046,-483.2801208496094
2047,-88.78728485107422
2048,-143.8201141357422
2049,689.50506591796875
2050,-2440.809326171875
2051,2.0945944786071777
2052,5.725541591644287
2053,13.728212356567383
2054,-4307.783203125
2055,-9.920574188232422
2056,-13663.2841796875
2057,-18.99822235107422
2058,-24389.7109375
2059,-0.8182082176208496
2060,2.999993085861206
2061,-21.82103157043457
2062,2.809584856033325
2063,-120.86004638671875
2064,5.109302520751953
2065,-11140.18359375
2066,-6.654752254486084
2067,-5835.0439453125
2068,9.953712463378906
2069,-8.032692909240723
2070,3.180001974105835
2071,-4921.59130859375
2072,-10509.2421875
2073,4.222135066986084
2074,12.246670722961426
2075,-6.287991523742676
2076,350.23748779296875
2077,-14.577714920043945
2078,-1.6261790990829468
2079,-6.379207611083984
2080,-2.2152762413024902
2081,-27.711654663085938
2082,4.391284942626953
2083,-15.214973449707031
2084,-82.39130401611328
2085,-6.5531086921691895
2086,15.428275108337402
2087,-2.684500217437744
2088,16.65312957763672
2089,-14.84472370147705
2090,361.1819763183594
2091,-9483.6318359375
2092,-3.3825395107269287
2093,-24.587356567382812
2094,21.002378463745117
2095,10.798312187194824
2096,-10.756034851074219
2097,9.020894050598145
2098,34.58370590209961
2099,7.034539222717285
2100,-1.9512248039245605
2101,7.187477111816406
2102,-7128.6708984375
2103,-6049.6259765625
2104,10.072534561157227
2105,-4542.97998046875
2106,296.9843444824219
2107,15.37482738494873
2108,11.961907386779785
2109,-2.4511594772338867
2110,-11136.7939453125
2111,-11473.26953125
2112,-5.532098770141602
2113,7.929827690124512
2114,-13769.0263671875
2115,-7.145508289337158
2116,-16.802032470703125
2117,-4.574548721313477
2118,-30.470985412597656
2119,16.820737838745117
2120,35.43940734863281
2121,-1.0922385454177856
2122,10.10817813873291
2123,-22.845134735107422
2124,15.054828643798828
2125,-12654.2802734375
2126,-550.427978515625
2127,8.2277984619140625
2128,-10801.9931640625
2129,15.051244735717773
2130,-5.028041839599609
2131,0.14072081446647644
2132,1.7279495000839233
2133,-1.5438904762268066
2134,-7.587673664093018
2135,7.876655578613281
2136,-9868.96875
2137,-14000.29296875
2138,-29.3955020904541
2139,-31.201683044433594
2140,-11.469986915588379
2141,6.559823036193848
2142,2.974275827407837
2143,5.498939514160156
2144,-0.7381151914596558
2145,-6.511618614196777
2146,-3.1597492694854736
2147,-6951.98828125
2148,-5448.99267578125
2149,-0.8029196262359619
2150,-668.683349609375
2151,-10177.94140625
2152,-4008.38671875
2153,6.0422892570495605
2154,-31308.91796875
2155,-5.371556758880615
2156,-15.892786979675293
2157,-8.560469627380371
2158,-8853.609375
2159,-16.13996696472168
2160,7.602842807769775
2161,2.724623680114746
2162,16.349205017089844
2163,80.32313537597656
2164,0.1059967577457428
2165,-9.79609203338623
2166,-12.130765914916992
2167,4.440608978271484
2168,-17307.669921875
2169,-1.532892107963562
2170,8.584372520446777
2171,-69.6737060546875
2172,-3.6552348136901855
2173,-6.536332607269287
2174,-11412.4296875
2175,16.98484992980957
2176,0.15955403447151184
2177,-3.7797844409942627
2178,-4.595797538757324
2179,13.952863693237305
2180,5.874849319458008
2181,11.857061386108398
2182,-11699.4951171875
2183,4.2818074226379395
2184,14.232452392578125
2185,-30.271589279174805
2186,-1.3201409578323364
2187,-10.556509971618652
2188,5356.83154296875
2189,-2057.096923828125
2190,-5.540445804595947
2191,12.03199291229248
2192,-9109.49609375
2193,-11.034613609313965
2194,-3287.77490234375
2195,144.52320861816406
2196,-14.451241493225098
2197,10.175929069519043
2198,0.7453823685646057
2199,20.683914184570312
2200,3.4786336421966553
2201,-1626.134521484375
2202,0.15137945115566254
2203,-8604.8623046875
2204,1.0460532903671265
2205,-93.76417541503906
2206,2.1092164516448975
2207,9.413138389587402
2208,41.057838439941406
2209,5.815721035003662
2210,1.9146920442581177
2211,-6.940375804901123
2212,5.19583797454834
2213,-9099.7119140625
2214,-6.066103935241699
2215,-21.50654411315918
2216,-50.67781448364258
2217,9.465564727783203
2218,-23.547847747802734
2219,-4534.4130859375
2220,2.1108553409576416
2221,49.590415954589844
2222,-22.206993103027344
2223,9.557251930236816
2224,1.8121346235275269
2225,9.387558937072754
2226,-46.555755615234375
2227,-5625.154296875
2228,-15.34784984588623
2229,6.792780876159668
2230,-41.59983444213867
2231,-2858.68505859375
2232,10.090821266174316
2233,-12073.1376953125
2234,7.451170921325684
2235,7.34417200088501
2236,-26628.908203125
2237,4.181340217590332
2238,0.7541196942329407
2239,-20.461183547973633
2240,6.163002014160156
2241,1.7034356594085693
2242,-789.50537109375
2243,-2.812178611755371
2244,101.65542602539062
2245,2.483938455581665
2246,27.737934112548828
2247,1288.8477783203125
2248,5.796439170837402
2249,-5010.54736328125
2250,-16.579591751098633
2251,14.562703132629395
2252,2.266801595687866
2253,320.5309753417969
2254,-8070.9267578125
2255,126.70708465576172
2256,2.546675443649292
2257,-17629.37890625
2258,-4.913222789764404
2259,-0.5366722345352173
2260,8.399025917053223
2261,2.941046953201294
2262,-5501.87060546875
2263,-4.657003879547119
2264,4.501343250274658
2265,-2.3100745677948
2266,-4.99520206451416
2267,-14.285834312438965
2268,-48.415103912353516
2269,-14.328042030334473
2270,16.621606826782227
2271,9.540762901306152
2272,-2.4097466468811035
2273,8.1450042724609375
2274,-36193.9375
2275,-7.918427467346191
2276,-17673.056640625
2277,3.21549129486084
2278,-8651.2763671875
2279,-2343.037353515625
2280,3.5896575450897217
2281,-4.095297336578369
2282,-3616.046875
2283,-3.4240171909332275
2284,-6.065921306610107
2285,656.95794677734375
2286,-12.051033973693848
2287,3.658076047897339
2288,-19.043771743774414
2289,5.981159210205078
2290,-1323.4764404296875
2291,1714.1026611328125
2292,-16.309358596801758
2293,1.4899436235427856
2294,-8.378995895385742
2295,-4645.69189453125
2296,-6.260885238647461
2297,-11.59947681427002
2298,19.146875381469727
2299,4.377364158630371
2300,-7.608365058898926
2301,-123.6217269897461
2302,-6.800706386566162
2303,-116.83556365966797
2304,-13974.6552734375
2305,-8.879450798034668
2306,-3571.030029296875
2307,-3.6221203804016113
2308,-2.7811646461486816
2309,-14.07475471496582
2310,12.322674751281738
2311,-2963.963623046875
2312,-7121.10107421875
2313,-19.48850440979004
2314,4.236217021942139
2315,-25762.8203125
2316,17.04982566833496
2317,27.955886840820312
2318,-13.574938774108887
2319,675.8560791015625
2320,-12.751290321350098
2321,-1.1330052614212036
2322,-13.60440731048584
2323,-0.8376627564430237
2324,6.821346759796143
2325,-0.17617660760879517
2326,8.927922248840332
2327,-4715.994140625
2328,-8.006251335144043
2329,1.9886555671691895
2330,-1.7084163427352905
2331,-12.420723915100098
2332,18.246244430541992
2333,17.037700653076172
2334,-2582.177734375
2335,-18.431724548339844
2336,3345.18896484375
2337,-20794.22265625
2338,5.474890232086182
2339,-17.473230361938477
2340,-17.510587692260742
2341,-11.65020751953125
2342,-3811.775146484375
2343,-5277.77734375
2344,-13.832070350646973
2345,-0.09681782871484756
2346,-10131.23046875
2347,3.8267626762390137
2348,2.51324725151062
2349,358.33489990234375
2350,-13.758461952209473
2351,9.935965538024902
2352,-10043.65234375
2353,8.964510917663574
2354,-1483.491943359375
2355,2.8222906589508057
2356,-2262.502197265625
2357,-32192.748046875
2358,-6.728188991546631
2359,-8137.7841796875
2360,8.153404235839844
2361,-0.6364561319351196
2362,-5.9218902587890625
2363,-18367.720703125
2364,-6.9497504234313965
2365,-5.760453224182129
2366,-17.779544830322266
2367,36.22333908081055
2368,-3.6964268684387207
2369,-7.682796001434326
2370,-1810.2781982421875
2371,-3579.03662109375
2372,-11585.1181640625
2373,3.0904109477996826
2374,-5.837766647338867
2375,-8793.9365234375
2376,-1498.7425537109375
2377,9.253715515136719
2378,-1940.783203125
2379,-0.17820164561271667
2380,18.00674819946289
2381,8.967388153076172
2382,-3109.4453125
2383,0.3579326570034027
2384,7.217609882354736
2385,7.537036895751953
2386,-5.071596622467041
2387,-1.0358489751815796
2388,-2248.307373046875
2389,-1000.9299926757812
2390,-7547.505859375
2391,-2.685650587081909
2392,-0.9486207365989685
2393,3.403236150741577
2394,-1136.1861572265625
2395,-9439.01953125
2396,-1.2055853605270386
2397,-4.017820835113525
2398,-6.9413323402404785
2399,-3.0523674488067627
2400,3.747962236404419
2401,-20058.5703125
2402,703.12628173828125
2403,2.8363606929779053
2404,-4.805131912231445
2405,-0.4477923512458801
2406,-15.615765571594238
2407,-16.88417625427246
2408,-39.62982940673828
2409,-7566.5927734375
2410,10.273879051208496
2411,-4604.04296875
2412,-4434.48486328125
2413,-8.085700988769531
2414,18.531368255615234
2415,-5790.94677734375
2416,-4049.69970703125
2417,-2.8629472255706787
2418,0.929317057132721
2419,-4.656683444976807
2420,-4.5100202560424805
2421,15.232826232910156
2422,63.110286712646484
2423,-19.428260803222656
2424,-4735.62060546875
2425,-9.313730239868164
2426,17.05095100402832
2427,-6.466115951538086
2428,-0.7363610863685608
2429,-2.5186221599578857
2430,9.92462158203125
2431,3.6330175399780273
2432,-9463.3125
2433,-13.622005462646484
2434,1.3142400979995728
2435,-3420.7099609375
2436,1.3993583917617798
2437,19.02195930480957
2438,-795.05059814453125
2439,2.662497043609619
2440,6.890890121459961
2441,-2015.3994140625
2442,-14216.453125
2443,-6.2414960861206055
2444,8.512480735778809
2445,-28.254867553710938
2446,5.213831424713135
2447,-16.247175216674805
2448,11.317522048950195
2449,10.42552661895752
2450,67.15941619873047
2451,-6092.5615234375
2452,-5.632789611816406
2453,12.293874740600586
2454,62.568721771240234
2455,-6.364819049835205
2456,-1.538352608680725
2457,-1.9824888706207275
2458,1.132627248764038
2459,-32.23231506347656
2460,8.074241638183594
2461,23.289079666137695
2462,-4549.91259765625
2463,-2522.837646484375
2464,-4.3454389572143555
2465,-1.6179841756820679
2466,11.391289710998535
2467,-13651.275390625
2468,5.351529598236084
2469,9.910765647888184
2470,-899.27325439453125
2471,-20.784700393676758
2472,-4992.97412109375
2473,5.729153633117676
2474,9.474126815795898
2475,10.109405517578125
2476,5.427828311920166
2477,225.29217529296875
2478,2.6379024982452393
2479,-14902.0654296875
2480,9.599967002868652
2481,-15008.5
2482,21.672382354736328
2483,6095.70556640625
2484,-3728.04296875
